r,g,b,RGB,Spanish,EN_ES,Russian,EN_RU,German,EN_DE,French,EN_FR,Chinese,EN_ZH,Italian,EN_IT,Korean,EN_KO,Japanese,EN_JA,name,short_name,med_name,cx,cy
8,1,168,81168,azul,Blue,„_ü___ü__,Blue,blau,Blue,bleu,Blue,Ñä_,Blue,blu,Blue,’ÎÎ‘_Ô,Blue,‹ÄÙ‹Äà‹â£‹â¢‹ÄÊ‹ÄĞ‹ÄÇ‹Ä_,Medium Blue,Neon Bright Blue,Blue,Medium Navy,258.93,181.68
84,17,1,84171,MARRÌÒN OSCURO,Dark Brown,„Ä___±„Û_¡ _¦_¦„Ô___¡„,Burnt Umber,dunkles rotbraun,Dark Reddish Brown,marron,Brown,_ä_,Brown,marrone,Brown,¡ö“Ää,Brown,Î¦ä_,Brown,Mahoganny Brown,Brown,Dark Leather,370.18,286.84
84,6,80,84680,color violeta oscuro,Dark Violet,„_È_ü______„Ü__,Plum,violett,Violet,violet,Purple,«Çä_,Purple,viola scuro,Purple,‘_«‘_“Ää,Purple,«Ç,Purple,Morning Glory Purple,Purple,Royal Purple,383.18,266.8
86,16,3,86163,marron oscuro,Dark Brown,____„Û_ü„à___µ__„Ü__,Brown,braun,Brown,rouge foncÌ©,Dark Red,¾£¥ä_,Brown,marone,Brown,¡ö“Ää,Brown,Î¦ä_,Brown,Chestnut Brown,Maroon,Dark Leather,378.93,280.82
9,0,106,90106,Azul rey,Blue King,„_ü___ü__,Blue,Blau,Blue,bleu foncÌ©,Dark Blue,¾µáŒ İ,Navy,blu,Blue,“__“Ää,Blue,‹Ä‹â_‹ÄÒ‹Ä_‹ÄĞ‹ÄÇ‹Ä_,Navy Blue,Deep Royal Blue,Navy Blue,Dark Blue,276.77,220.78
0,92,252,92252,azul,Blue,„_ü___ü__,Blue,stahlblau,Steel Blue,bleu,Blue,Òä_,Blue,blu,Blue,’ÎÎ‘_Ô“Ää,Blue,‹â‹_,Blue,Swimming Pool Blue,Blue,Stunning Blue,141.24,135.61
92,5,52,92552,morado vino,Purple Wine,___ü____,Wine,dunkellila,Dark Purple,bordeaux,Burgundy,¾_Ñ¾«Ü¼¢ä_,Dark Magenta,marrone,Brown,“¤ã’¥Ï’Ó_“_“£_“Ää,Dark purple blood,¾_Ñµ_ä_,Dark red,Berry Berry Purple,Maroon,Eggplant,366.13,272.58
9,28,23,92823,Negro Noche,Black Night,„à„Ô„Û__„Ü__,Black,schwarz,Black,noir,Black,ÈÔä_,Black,nero,Black,_Û“Û“Ää,Black,ÈÕ,Black,Midnight Black,Black,Black,319.13,280.55
93,21,0,93210,cafe,Coffee,„â_µ______ _¼__„Û_ü„à___µ__„Ü__,Dark Brown,dunkelbraun,Dark Brown,marron chatain foncÌ©,Dark Chestnut Brown,¾á±¾£¥ä_,Dark Brown,marrone,Brown,_Û“Û“Ää,Black,«É,Crimson,Chocolate Brown,Brown,Dark Brown,388.09,288.9
93,41,5,93415,cafe oscuro,Dark Brown,_¼__„Û_ü„à___µ__„Ü__,Brown,braun,Brown,MARRON FONCE,Dark Brown,¾£¥ä_,Brown,marrone chiaro,Brown,¡ö“Ää,Brown,Î¦ä_,Brown,Cinnamon Chocolate,Brown,Saddle Brown,383.75,301.39
94,0,51,94051,morado oscuro,Purple,„___µ„â_È__-_±__„Û_«____„Ü__,Light Purple,brombeer-rot,Blackberry-Red,Prune,Plum,¾ÊÑä_,Maroon,viola,Violet,“_“£_“Ää,Purple,‹ÄÂ‹ÄÄ‹Ää‹Äø‹â_‹Ä_,Red wine,Dark Purplish Pink,Maroon,Burgandy,367.03,264.43
9,4,106,94106,azul,Blue,„_ü___ü__,Blue,Dunkles Mitternachtsblau,Dark Midnight Blue,bleu,Blue,Òä_,Blue,azzurro,Blue,’ÎÎ‘_Ô,Blue,‹‹âä‹ã«¼,Long navy blue,Deep Space Blue,Dark Blue,Dark Blue,283.23,224.61
94,6,64,94664,lila en la noche,Lilac At Night,_±__„Û_«____„Ü__,Vinous,lila,Purple,violet,Purple,«Çä_,Purple,rosso scuro,Purple,‘_«‘_“Ää,Purple,‹¦‹©‹ ä_,Budoiro,Midnight Satin Purple,Purple,Purple,362.15,252.76
95,75,2,95752,cafe,Coffee,_¼__„Û_ü„à___µ___¡„â„Ü__,Brownish,schokoladenbraun,Chocolate-Brown,kaki,Khaki,¾£¥ä_,Brown,marone,Brown,‘¡“Û ¡ö“Ää,Light brown,áÔ‹Î‹Ü‹£‹ÙÎ¦,Greenish brown,Some Type Of Brown,Brownish Green,Brownish Green,363.85,312.54
96,6,60,96660,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,burgunder,Burgundy,PRUNE,Plum,_ä_,Brown,verde,Seaweed Green,“__“Ää,Blue,¾á±‹â¡‹Ä»‹Ä_‹Ä_,Deep Green,Dark Navy Green,Navy,Midnight Blue,290.35,283.91
9,66,60,96660,morado,Purple,„ã_ü___È_µ„â____„Ü__,Violet,burgunder,Burgundy,PRUNE,Plum,_ä_,Brown,verde,Seaweed Green,“__“Ää,Blue,¾á±‹â¡‹Ä»‹Ä_‹Ä_,Deep Green,Purple Passion,Maroon,Deep Burgandy,366.76,245.56
9,69,60,96960,azul viejo,Old Blue,_á_µ_È_µ__„Ü__,Green,dunkelgrÌ_n,Dark Green,vert,Green,¾á±ÈÀ,Dark Green,viola,If The Green,“«ö‘Á“Ää,Green,‹‹âä‹ã‹À‹©‹â_,About green,Deep Aquamarine,Dark Green,Emerald Green,274.6,292.8
98,52,0,98520,cafe,Coffee,____„Û_ü„à___µ__„Ü__,Brown,Dunkles Braun,Dark Brown,marron,Brown,¾£¥ä_,Brown,marone,Brown,¡ö“Ää,Brown,Î¦ä_,Brown,Chocolate Brown,Brown,Woodsy Brown,379.05,297.38
10,108,3,101083,verde,Green,_á_µ_È_µ__„Ü__,Green,Dunkles GrÌ_n,Dark Green,vert,Green,¾á±¦Êä_,Dark Green,verde,Green,‘É_“Ää,Green,‹À‹©‹â_,Green,Pool Table Green,Green,Forest Green,304.36,333.44
10,15,68,101568,azul marino,Navy Blue,„â_µ____„Ü__ „_ü___ü__,Dark Blue,dunkelblau,Dark Blue,bleu nuit mat,Midnight Blue Mat,ŒöŒ_ÏÒ,Midnight Blue,blu,Navy Blue,’Ôü‘´ü,Blue,‹ª‹Ó‹‹ÄÛ‹Ä_‹âøÕ,Very dark blue,Dark Navy Blue,Navy Blue,Navy Blue,290.06,267.13
101,7,64,101764,elegante,Elegant,_±__„Û_«____„Ü__,Vinous,weinrot,Burgundy,Pourpre (hÌ©raldique),Purple (Heraldry),¾_Ñ«Çä_,Dark Purple,viola scuro,Dark Purple,“¤ã’¥Ï “_“£_“Ää,Deep Purple,¾ÀÄ«Ç,Deep purple,Electric Indigo,Plum,Deep Burgandy,369.18,250.53
0,103,132,103132,azul Marino,Navy Blue,„_ü__,Blue,matt blau,Matt Blue,bleu,Blue,¾á±¡Òä_,Dark Gray Blue,blu chiaro,Light Blue,’Ôü‘´ü“Ää,Blue,Õ,Blue,Dark Turquoise,Teal,Teal Blue,225.16,262.97
103,99,0,103990,verde aceituna quemado,Burned Olive Green,_á_µ_È_µ_______¡„â__-_¼__„Û_ü„à___µ__„Ü__,Greenish-Brown,schlammgrÌ_n,Green Mud,vert,Green,ÈÀä_,Green,nero,Green,“_«’â_“Ää,Khaki color,Î¦,Brown,Deep Olive Green,Green Brown,Green Brown,346.31,319.63
10,43,88,104388,azul,Blue,„â_µ______-„_ü___ü__,Dark Blue,blau,Blue,bleu marine,Navy Blue,¾á±Ñä_,Navy Blue,blu,Blue,’ÎÎ‘_Û“Ää,Blue,Õ,Blue,Dark Navy Blue,Navy,Dark Blue,269.14,252.51
10,58,64,105864,azul fuerte,Deep Blue,_á_µ_È_µ__„Ü__,Green,blaugrÌ_n,Blue-Green,bleu foncÌ©,Dark Blue,Œ İÈÀä_,Army Green,Verde scuro,Dark Green,“¡ “__‘Á,Steamed green,¾á±áÔ,Dark green,Dark Blue Teal,Midnight Blue,Midnight Blue,283.92,282.41
10,67,28,106728,verde,Green,_Ñ_µ_È„Ô__„Ü__,Green,tiefgrÌ_n,Deep Green,vert,Green,¾_Ñ¦Êä_,Dark Green,verde,Green,“¤ã’¥Ï‘É_“Ää,Dark green,áÔ,Green,Dark Forest Green,Dark Green,Forest Green,235.25,279.41
107,90,1,107901,marron,Brown,„É_¡_¼_ü,Khaki,grÌ_n,Green,marron,Brown,¾£¥ä_,Brown,verde,Green,“÷Â‘_Â‘üÎ“Ää,Olive,Î¦ä_,Brown,Dark Olive Green,Brown,Brown,367.66,319.13
111,5,99,111599,VIOLETA,Violet,„â_µ______ _À„Ä„Û_À„Ä„Û__„Ü__,Dark Purple,purpur,Purple,violet foncÌ©,Dark Purple,¾á±«Çä_,Deep Purple,violet,Violet,‘_«‘_“Ää,Purple,µ_«Çä_,Magenta,Deep Raspberry,Plumb,Purple Grape,363.3,233.23
112,82,2,112822,marron,Brown,„â_µ______ _¼__„Û_ü„à___µ__„Ü__,Dark Brown,braun,Brown,marron caca,Brown Poo,_ä_,Brown,marrone,Brown,‘¡“Û _Ê‘ª“Ää,Light brown,¾_Ñ‹ãÎ¦ä_,Dark brown,Chestnut Brown,Brown,Golden Brown,370.93,314.6
113,98,2,113982,oliva,Olive,„___µ„â_È__ _¼__„Û_ü„à___µ__„Ü__,Light Brown,grÌ_nbraun,Green-Brown,Vert avocat,Avocado Green,È¦Êä_,Army Green,marroncino,Brownish,¡ö“Ää,Brown,Î¦ä_,Brown,Goldenish Brown,Olive,Golden Brown,352.99,321.26
11,42,22,114222,De color negro,Black Color,_á_µ_È_µ__„Ü__,Green,DunkelgrÌ_n,Dark Green,noir,Black,ÈÔ,Black,verde bottiglia scuro,Dark Green Bottle,_Û“Ê¥,Black,¾á±áÔ,Dark green,Dark Green Black,Pine Tree,Pine Tree,299.32,288.83
114,87,3,114873,marron,Brown,_¼__„Û_ü„à___µ__„Ü__,Brown,braun,Brown,marron clair,Light Brown,_ä_,Brown,marrone scuro,Brown,¡ö“Ää,Brown,Î¦,Brown,Murky Yellow Brown,Brown,Golden Brown,366.73,325.24
117,0,13,117013,rojo ladrillo,Red Brick,_±__„Û_«____„Ü__,Vinous,kirsch,Cherries,rouge,Red,«Éä_,Red,marrone medio,Medium Brown,¡ö“Ää,Brown,«É,Crimson,Intense Red-Brown,Red,Brick Red,404.42,287.16
1,209,67,120967,pistache,Pistachio,„_¡_È_¡„â____„Ü__,Green,grÌ_n,Green,vert,Green,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,‹Ä©‹â_‹ÄÊ‹â¡‹Ä»‹Ä_‹Ä_,Lime green,Electric Green,Green,Electric Green,187.28,419.57
121,0,81,121081,Violeta,Violet,„â_µ______-„_ü„Û_µ___µ__„Ü__,Dark Purple,dunkellila,Dark Purple,VIOLET,#NAME?,«Çä_,Purple,viola,Violet,“_“£_“Ää,Purple,‹âÛ‹âä‹¥‹,Purple,Purple Passion,Burgundy,Dark Fushsia,375.49,240.14
1,215,39,121539,VERDE MANZANA,Green Apple,_Ñ_µ_È„Ô__„Ü__,Green,grÌ_n,Green,vert,Green,¦Êä_,Green,verde acceso,Green,‘É_“Ää,Green,‹À‹©‹â_,Green,Watermelon Green,Green,Green,194.85,418.64
12,18,84,121884,azul oscuro 02,Dark Blue 02,„_ü___ü__,Blue,blau,Blue,bleu foncÌ©,Dark Blue,Òä_,Blue,blu notte,Midnight Blue,“¤ã“__“Ää,Dark blue,¾ÀÄ«¼,Dark blue,Very Dark Blue,Blue,Blue,277.36,254
1,226,37,122637,verde brillante,Bright Green,„___µ„â_È__-_á_µ_È_µ__„Ü__,Light Green,grÌ_n,Green,vert,Green,Œ İÈÀä_,Army Green,verde mela,Green,“«ö‘Á“Ää,Green,áÔ,Green,Flourescent Green,Lime,Bright Green,207.67,437.02
1,240,22,124022,verde limon,Lime Green,„„Û_¼__-„_¡_È_¡„â____„Ü__,Bright Green,wiesen grÌ_n,Designated Green,vert,Green,ÈÀä_,Green,verde brillante,Green,‘¡“Û‘É_“Ää,Bright green,áÔ,Green,It Green Alright,Green,Yellow Green,179.03,462.82
124,4,27,124427,marron,Brown,„â_µ______-___¡_È_ü______„Ü__,Dark Crimson,dunkel rot,Dark Red,rouge foncÌ©,Dark Red,¾á±«Éä_,Scarlet,rosso,Red,‘_¬¡¥“Ää,Red,«É,Crimson,Dark Brick Red,Brick,Red Is Brown,404.18,280.7
12,45,18,124518,verde,Green,_á_µ_È_µ__„Ü__ _±_¡„Û„É_¡„â,Green Velvet,grÌ_n,Green,vert tres foncÌ©,Very Dark Green,ÈÔä_,Black,verde scuro,Dark Green,“Ğ«‘Ô“_« ‘É_“Ää,Dark green,¾á±áÔä_,Dark green,Rainforest Green,Black,Black,311.62,291.46
124,94,7,124947,marron,Brown,_¼_¡_¼_¡__,Cacao,Braun,Brown,marron,Brown,_ä_,Brown,marrone,Brown,’ª©’ Ê,Ocher,¾÷_‹âÜ‹ã‹Ò‹ÕÎ¦ä_,Dark brown bright,Yellowish Brown,Brown,Bronze Yellow,386.08,326.56
1,26,221,126221,azul rey,Royal Blue,„_ü___ü__,Blue,kÌ¦nigsblau,Royal Blue,bleu,Blue,Òä_,Blue,azzurro,Blue,’ÎÎ‘_Û“Ää,Blue,Õ,Blue,Parsed Royal Blue,Blue,Bright Blue,210.06,143.53
127,5,42,127542,rojo sangre,Red Blood,__„Û_¡„__„Ü__,Red,rubin,Ruby,bordeau,Burgundy,ÏÙ¼¢,True Red,rosso,Maroon,‘Ü_’ª“Ää,Crimson,µ_«Ç,Purplish red,Dark Raspberry,Red,Red Is Brown,395.88,261.25
129,89,7,129897,MarrÌ_n,Brown,_¼__„Û_ü„à___µ__„Ü__,Brown,dunkel-ocker,Dark-Ocher,marron,Brown,Œ¥Áä_,Brown,marrone,Brown,¡ö“Ää,Brown,Î¦,Brown,Chocolate Brown,Brown,Hot Chocolate,392.82,327.17
130,82,1,130821,cafe,Coffee,_¼__„Û_ü„à___µ__„Ü__,Brown,braun,Brown,marron,Brown,¾£¥ä_,Brown,marrone,Brown,¡ö“Ää,Brown,Î¦ä_,Brown,Light Wood Brown,Brown,Brown-Yellow,399.86,328.29
13,9,168,139168,azul,Blue,„_ü___ü__,Blue,blau,Blue,bleu foncÌ©,Dark Blue,Ò,Blue,blu,Blue,“¤ª“Û ’ÎÎ‘_Ô,Dark blue,__Õ,Ultramarine,Bright Light Blue,Blue,Twilight Blue,259.31,191.08
14,11,63,141163,azul marino,Navy Blue,„â_µ______-„_ü___ü__,Dark Blue,Dunkelblau,Dark Blue,bleu marine,Navy Blue,¾á±Ñä_,Navy Blue,indaco scuro,Blue,“¤ª“Û“__“Ää,Dark blue,¾ÀÄ‹ãÕ,Dark Blue,Dark Blue Slate,Blue,Blue,301.34,261.44
14,135,6,141356,verde,Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,¾á±ÈÀ,Dark Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Dark Forest Green,Green,Lawn Green,272.56,356.69
14,34,27,143427,negro,Black,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,schwarz,Black,noir,Black,ÈÔä_,Black,verde,Green,_Û“Û“Ää,Black,ÈÕ,Black,Phatalogen Green,Black,Black,302.25,276.46
14,55,12,145512,verde oscuro sandia,Dark Green Watermelon,_á_µ_È_µ__„Ü__,Green,dunkelgrÌ_n,Dark Green,vert,Green,Œø ÈÀä_,Dense Green,verde scuro,Green,“¤ã’¥Ï‘É_“Ää,Dark green,áÔ,Green,Midnight Green,Forest Green,Forest Green,298.6,297.03
14,6,101,146101,azul,Blue,_Á_ü___ü__,Blue,blau,Blue,bleu nuit foncÌ©,Dark Blue Night,Òä_,Blue,blu,Blue,’ÎÎ‘_Û“Ää,Blue,Õ,Blue,Goodnight Blue,Blue,Midnight Blue,287.8,230.85
147,4,77,147477,morado,Purple,_¼„Û_¡„__„Ü__,Red,rot,Red,violet,Violet,¾_¥ŒÏÜÔÁãÉÕ,French Wines,rosa,Pink,“¥ã“£_ “¤ã’¥Ï ‘¦ã’ª“Ää,Very dark pink,µ_«Ç,Purplish red,Dark Red-Purple,Plum,Purple Grapes,405.73,247.2
14,77,74,147774,verde oscuro,Dark Green,__„___¼_ü__ „à_µ„Û____-____„Û„_¼____,Soft Black-And-Sea,dunkelgrÌ_n,Dark Green,vert foncÌ©,Dark Green:,Ñ¦Êä_,Blue-Green,verde oscuro,Green,“Ğ«‘ÔÓ “__‘Á“Ää,Dark blue-green,¾á±áÔ,Dark green,Dark Forrest Green,Navy,Dark Green,267.61,283.33
15,119,2,151192,verde,Green,_Ñ_µ_È„Ô__„Ü__,Green,dunkelgrÌ_n,Dark Green,vert,Green,¦Êä_,Green,verde scuro,Dark Green,“¤ã‘É_“Ää,Dark green,¾_Ñ‹ãáÔ,Dark green,Light Olive Green,Green,Another Green,279.04,355.9
153,9,89,153989,violeta rojo,Violet Red,_¼„Û_¡„____ _¼__„Û_ü„à___µ__„Ü__,Reddish Brown,lila,Purple,violet,Violet,Šü__ä«ÉŒø¦Ù_,Medium Ruby,fuoco,Purple,‘_¬¡ã“Ää,Red,‹âÛ‹âä‹¥‹,Purple,Dark Purply Rose,Pink,Purple Grapes,406.18,237.25
15,53,34,155334,verde oscuro,Dark Green,„â_µ______ _á_µ_È_µ__„Ü__,Dark Green,dunkelgrÌ_n,Dark Green,vert,Green,¦Êä_,Green,verde,Green,“Ğ«‘Ô“_«‘É_“Ää,Dark green,¾á±áÔ,Dark green,Hunters Coat Green,Green,Green,281.38,288.28
155,5,79,155579,fucsia,Fuchsia,__„___¼_ü__ _±__„Û_«__,Soft Burgundy,dunkelrosa,Dark Pink,fuchsia,Fuchsia,¾_Ñ«Çä_,Dark Purple,rsso,Red Pink,‘_¬¡ã“Ää,Red,µ_«Ç,Purplish red,Dark Pinkish Purple,Red,Almost Red,416.58,245.02
15,59,91,155991,Azul Oscuro,Dark Blue,„_ü___ü__,Blue,dunkelblau,Dark Blue,bleu,Blue,Ñä_,Blue,blu notte,Midnight Blue,’ÎÎ‘_Ô,Blue,‹ÄÛ‹Ä_‹âø‹â_‹Ä‹Ä_‹ÄÇ‹ÄĞ‹ÄÇ‹Ä_,Dark Blue Steel,Teal In My Eye,Blue,Midnight Blue,257.97,258.86
156,7,43,156743,rojo vino,Red Wine,_¼„Û_¡„__„Ü__,Red,weinrot,Burgundy,rouge,Red,¼¢ä_,Red,rosso scuro,Dark Red,“Ê¡ö“Ää,Maroon,µ_,Red,Dark Reddish Pink,Red,Kiss Me Red,437.56,269.41
156,98,8,156988,marron,Brown,_¼__„Û_ü„à___µ__„Ü__,Brown,braun,Brown,MARRON,Brown,¾µÉŒÕĞŒ¥Áä_,Light Brown,marrone,Brown,‘¡_“Ää,Brown,Î¦,Brown,Sandalwoodbrown,Brown,Light Brown,407.93,336.2
0,158,101,158101,Verde,Green,_Ñ_µ_È_µ__„Ü__,Green,GrÌ_n,Green,vert,Green,¦Êä_,Green,verde,Green,“«ö‘Á“Ää,Green,åÊ¾_ÑáÔä_,Dark green,Rich Matte Green,Jade,Medium Green,194.37,317.31
15,89,80,158980,verde esmeralda oscuro,Dark Emerald Green,___¡„â______-_á_µ_È„Ô__„Ü__,Matt Green,grÌ_n,Green,bleu-vert,Blue-Green,¦Êä_,Green,verde scuro,Dark Green,“«ö‘Á“Ää,Green,‹â_‹ÄÂ‹Ä_‹Äö‹â¡‹Ä»‹Ä_‹Ä_,Green slate,Intesive Green,Green,Putty Green,248.84,288.16
15,95,91,159591,verde oscuro,Dark Green,_á_µ_È_µ_______¡„â__-„_ü___ü__,Greenish-Blue,blaugrÌ_n,Blue-Green,vert,Green,ÈÀä_,Green,verde,Green,“¤ª“Û “«ö‘Á“Ää,Dark green,áÔ,Green,Midnight Green,Dark Green,Putty Green,239.58,283.59
16,116,2,161162,verde oscuro,Dark Green,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,grasgrÌ_n,Grass Green,vert,Green,¦Êä_,Green,viola,Green,“¤ª“Û ‘É_“Ää,Dark green,áÔä_,Green,Freshly Cut Green,Green,Forest Green,289.06,345.84
161,9,63,161963,rojo,Red,_±__„Û_«__,Wine,beere,Berry,rouge foncÌ©,Dark Red,¾÷_Š¼¨_ã¾ÊÑä_,Bright Maroon,rosso scuro,Dark Red,‘_¬¡ã“Ää,Red,¾Ï±,Vermilion,Darkened Blush,Red,Kiss Me Red,430.55,267.35
162,42,8,162428,marron,Brown,_¼„Û_¡„__„Ü__,Red,rotbraun,Maroon,rouge,Red,_ä_,Brown,rosso mattone,Brick Red,¡ö“Ää,Brown,Î¦ä_Š¼_‹÷‹â_‹¨µ_,Red mixed with brown,Terra Cotta Brown,Red,Pumpkin Spice,444.03,301.99
162,8,92,162892,fucsia oscuro,Dark Pink,___ü„ö__„Ô__„Ü__,Cherry,passionsrot,Passionsrot,violet,Violet,¾_Ñ«Ç,Dark Purple,melanzana,Purple,“¤ª“Û‘_«‘_“Ää,Deep purple,¾á±‹ÄÓ‹Ä_‹âø,Deep pink,Luscious Magenta,Plum,Darkest Pink,413.33,236.95
163,92,6,163926,MARRÌÒN,Brown,__„É„Û_¡,Ocher,braun,Brown,marron,Brown,Š¼¨_ä_,Bright Brown,marrone,Brown,¡ö“Ää,Brown,Î¦ä_,Brown,Caramel Woods Brown,Brown,Burnt Orange,419.55,328.71
164,72,1,164721,greda,Clay,„Ä___±„Û_¡ _¦_¦„Ô___¡„,Burnt Umber,braun,Brown,marron,Brown,¾£¥ä_,Brown,marrone,Brown,¡ö“Ää,Brown,‹ÄĞ‹Ä©‹ÄÄ‹Äà‹â£‹â»‹ÄÂ‹Ä_‹âü,Bloody Orange,Tree Trunk Brown,Brown,Burnt Orange,400.41,338.51
0,166,212,166212,azul claro,Blue,_____È„Ä_±____,Blue,hellblau,Light Blue,bleu,Blue,Òä_,Blue,blu,Blue,’Ôü‘´ü,Blue,¾¡«ä_,Light blue,Deep Turquoise,Blue,Aqua,146.65,240.52
166,48,6,166486,rojo marron,Red Brown,_¼_ü„Û_À_ü„à__„Ü__,Brick,rot,Red,rouge,Red,_,Brown,marone,Brown,¡ö“Ää,Brown,Î¦ä_,Brown,Dark Burnt Orange,Red,Burnt Orange,450.43,304.51
166,6,76,166676,Rosa oscuro,Dark Pink,„â_µ______ „Û___á____„Ü__,Dark Pink,lilarot,Lilac Red,rose foncÌ©,Dark Pink,¾_¥ŒÏÜÔÁãÉÕ,French Wines,magenta,Magenta,‘_¬¡¥,Red,µ_«Ç,Purplish red,Bright Burgundy,Red,Dark Fushia,421.05,249.08
16,71,28,167128,verde oscuro,Dark Green,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,grÌ_n,Green,vert bouteille,Bottle Green,¾_Ñ¦Êä_,Dark Green,verde scuro,Dark Green,“¤ª“Û‘É_“Ää,Dark green,¾á±‹À‹©‹â_,Deep green,Oak Leaf Green,Green,Dark Green,281.45,307.91
170,13,3,170133,Vino tinto,Red Wine,_¼„Û_¡„__„Ü__,Red,rot,Red,rouge,Red,¼¢ä_,Red,rosso sangue,Red Blood,“¤ª“Û‘_¬¡¥,Dark red,µ_,Red,Fire Engine Red,Red,Fire Brick,447.21,295.69
0,171,246,171246,azul,Blue,_____È„Ä_±____,Azure,blau,Blue,bleu,Blue,¾áÁÒä_,Light Blue,azzuro,Aquamarine,’ÎÎ‘_Ô,Blue,‹Äà‹â£‹Ä_‹ÄÑ‹â_‹âÇ‹â_‹ÄĞ‹ÄÇ‹Ä_,Deep Blue Sky,Bright Sky Blue,Blue,Bird Egg Blue,114.28,192.05
17,194,7,171947,verde pasto,Green Grass,___¡„„Ü„ä_µ____„Ü__ _á_µ_È_µ__„Ü__,Rich Green,grasgrÌ_n,Grass Green,vert pomme foncÌ©,Dark Green Apple,ÈÀä_,Green,sadsda,Earth Green,‘É_“Ää,Green,áÔ,Green,Dark Bright Green,Lime,Scream Green,257.2,413.85
17,69,48,176948,Verde Monte Intenso,Intense Monte Verde,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,tannengrÌ_n,TannengrÌ_n,vert,Green,¾á±¦Êä_,Dark Green,verde,Green,‘É_“Ää,Green,¾_ÑáÔä_,Dark green,Underwater Green,Dark Green,Dark Green,281.91,301.33
18,1,127,181127,azul obscuro,Dark Blue,„â_µ______-„_ü___ü__,Dark Blue,ultra blau,Ultra Blue,bleu,Blue,¾á±Òä_,Navy Blue,blu,Blue,“__“Ää,Blue,Ñ,Indigo,Dark Blue Night,Blue,Royal  Blue,278.33,199.58
18,71,54,187154,VERDE OSCURO,Dark Green,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,DunkelgrÌ_n,Dark Green,vert,Green,ÈÀä_,Green,tyyg,Color Green,“¤ª“Û‘É_“Ää,Dark green,¾ÀÄ‹ãáÔ,Dark green,Kelly Green/Dk Green,Dark Green,Dark Green,267.36,296.02
18,85,43,188543,Verde oscuro,Dark Green,„â„Ô______- _á_µ_È„Ô__„Ü__,Dark Green,grÌ_n,Green,vert,Green,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Mossy Oak Camo Green,Green,Spruce Green,271.12,310.67
188,70,6,188706,marron,Brown,_¼__„Û_ü„à___µ__„Ü__,Brown,rotorange,Orange,rouge,Red,¾_Ñ¾©ªä_,Dark Orange,Rosso mattone,Brick Red,“£_’ª©,Orange,µ_Î¦,Red-brown,Dark Dark Orange,Red,Rusty Orange,458.96,325.51
18,95,83,189583,Verde,Green,„â_µ______-_á_µ_È_µ____„Ü__,Dark Green,blaugrÌ_n,Blue-Green,vert bouteille foncÌ©,Dark Green Bottle,Œ İÈÀä_,Army Green,verde scuro,Dark Green,“__‘Á“Ää,Turquoise,¾À‹£‹Ù‹â¢‹âø‹â¢‹Ä_‹Ä»‹Ä_,Aquamarine cloudy,Aged Green-Blue,Green,Dark Green,239.66,299.5
19,12,22,191222,Negro,Black,„à_µ„Û__„Ü__,Black,schwarz,Black,noir,Black,ÈÔä_,Black,nero,Black,_Û“Ê¥,Black,‹â»‹Ä¥‹ÄĞ‹Ä©‹ÄÄ‹âø,Off black,Midnight Black,Black,Black,311.63,297.91
0,194,186,194186,celeste,Celestial,___¡„â____„Ü__ _____È„Ä_±____,Matte Blue,bleu,Bleu,Bleu turquoise,Turquoise,¾áÁÑä_,Light Blue,celeste,Heavenly,‘ø_’_ü,Mint,¾¡«ä_,Light blue,Blue Hints Of Green,Teal,Turquoise,153.56,274.15
196,0,80,196080,rojo,Red,„___µ„â_È__ _¼„Û_¡„__„Ü__,Red Light,Rot,Red,rouge,Red,_ää_,Pink,rosso,Red,‘¦ã’ª“Ää,Pink,µ_«Ç,Purplish red,Seductive Pink,Red,Deep Magenta,457.46,241.13
196,76,2,196762,rojo pardo,Red Brown,__„Û_¡___¦_µ__„Ü__,Orange,orange,Orange,orange,Orange,¾©ªä_,Orange,daa,Iron Color,¡ö“Ää,Brown,‹ÄÛ‹Ä_‹âø‹â»‹ÄÂ‹Ä_‹âü,Dark orange,Chestnut Brown,Rust,Burnt Orange,462.1,319.45
198,56,2,198562,rojo,Red,„„Û_¼__ _¼__„Û_ü„à___µ__„Ü__,Bright Brown,dunkelorange,Dark Orange,orange foncÌ©,Dark Orange,¾©ªä_,Orange,rosso,Red,“£_’ª©,Orange,‹â»‹ÄÂ‹Ä_‹âü,Orange,Lightest Brown,Rust,Red Orange,475.53,313.82
